"MSG_KEY","MSG_CONTENT"
"APP_QGL_CAPTION","梦幻古龙"
"ERR_GENERAL","出现错误"
"GM_MESSAGE_NAME","GM公告"
"INFO_GENERAL","出现讯息"
"MSE_BATTLE_AUTO_COUNT_MSG","自动战斗状态剩下%d回合"
"MSE_CHANNEL_PRIVATE_RECEIVER","%s悄悄对你说"
"MSE_CHANNEL_PRIVATE_SENDER","你悄悄对%s说"
"MSE_HAWK_PLACE_HAVE_HAWKER","其它玩家已经在位置摆摊,请在另一位置摆摊"
"MSE_PARTY_POP_MESSAGE1","密语"
"MSE_PARTY_POP_MESSAGE2","请出队伍"
"MSE_PARTY_POP_MESSAGE3","提升队长"
"MSE_PARTY_POP_MESSAGE4","离开队伍"
"MSE_PARTY_POP_MESSAGE5","给予"
"MSE_PARTY_POP_MESSAGE6","交易"
"MSE_PARTY_POP_MESSAGE7","加为好友"
"MSE_PARTY_POP_MESSAGE8","查看信息"
"MSE_PARTY_POP_MESSAGE9","交换位置"
"MSE_SYS_CHAR_MISSING","没有这个角色"
"MSE_SYS_CHAR_UNAVAIL","其它角色在线，不能登入这角色"
"MSE_SYS_CHECK_NAME_CANT_USE","不可创建的名字"
"MSE_SYS_CHECK_NAME_HAVE_CHARACTER","已有名字"
"MSE_SYS_CHECK_NAME_TOO_LONG","名字过长"
"MSE_SYS_CREATE_CHECK","检查名字中"
"MSE_SYS_CREATE_CHECK_FAIL","名字不能使用"
"MSE_SYS_CREATE_CHECK_OK","名字可以使用"
"MSE_SYS_CREATE_ERR","创建角色错误"
"MSE_SYS_CREATE_PROCESS","创建角色中"
"MSE_SYS_CREATE_SUCCESS","成功创建角色"
"MSE_SYS_EQUIP_CANT_USE","此角色不能装备该物品"
"MSE_SYS_EQUIP_ERR","装备错误"
"MSE_SYS_EQUIP_PCANT_USE","同伴不能装备物品"
"MSE_SYS_FORCE_LOGOUT","相同帐号登入，强迫被注销"
"MSE_SYS_LOGIN","登入中,如连接过慢请尝试重新登入"
"MSE_SYS_LOGIN_ERR","帐号或密码错误"
"MSE_SYS_LOGIN_ERR_WAIT","帐号或密码错误请稍等几秒"
"MSE_SYS_LOGIN_NO_ACC","没有此帐号"
"MSE_SYS_LOGIN_WRONGPASS","密码错误"
"MSE_SYS_LOGIN_KICKED","账号被封停"
"MSE_SYS_REMOVE_CHARACTER","请输入Delete删除%s"
"MSE_SYS_REMOVE_CHECK_FAIL","角色进行游戏中,不能删除"
"MSE_SYS_REMOVE_PROCESS","角色删除中"
"MSE_SYS_REMOVE_SUCCESS","角色已被删除"
"MSE_SYS_UNEQUIP_ERR","已有物品在该位置"
"MSG_ACTOR_CLASS_1","玉郎君"
"MSG_ACTOR_CLASS_2","金铃儿"
"MSG_ACTOR_CLASS_3","鬼灵精"
"MSG_ACTOR_CLASS_4","小仙女"
"MSG_ACTOR_CLASS_5","妙郎中"
"MSG_ACTOR_CLASS_6","红袖女"
"MSG_ACTOR_CLASS_7","疾风狼"
"MSG_ACTOR_CLASS_8","飞天舞"
"MSG_ACTOR_CLASS_ASSASSIN","刺客"
"MSG_ACTOR_CLASS_DOCTOR","医者"
"MSG_ACTOR_CLASS_NONE","无"
"MSG_ACTOR_CLASS_PALADIN","侠客"
"MSG_ACTOR_CLASS_THIEF","盗贼"
"MSG_ADD_TEMP_FRIEND","你将%s添加为临时好友"
"MSG_ALREADY_HAVE_GUILD","你已是有帮人士。"
"MSG_ALREADY_TARGET_HAVE_GUILD","该玩家已是有帮人士。"
